date,rain
2013/7/13,6.0
2013/7/14,0
2013/7/15,0.0
2013/7/16,0
2013/7/17,0
2013/7/18,0
2013/7/19,0
2013/7/20,0
2013/7/21,0.0
2013/7/22,0.0
2013/7/23,0
2013/7/24,0.0
2013/7/25,0
2013/7/26,1.5
2013/7/27,0
2013/7/28,0.0
2013/7/29,0.0
2013/7/30,0.0
2013/7/31,0
2013/8/1,0
2013/8/2,0.0
2013/8/3,0.0
2013/8/4,27.5
2013/8/5,3.0
2013/8/6,0
2013/8/7,0.0
2013/8/8,0
2013/8/9,0
2013/8/10,0
2013/8/11,0
2013/8/12,0.0
2013/8/13,0
2013/8/14,0
2013/8/15,0
2013/8/16,0
2013/8/17,0
2013/8/18,0.0
2013/8/19,0
2013/8/20,0.5
2013/8/21,8.5
2013/8/22,0.0
2013/8/23,0.0
2013/8/24,6.0
2013/8/25,16.5
2013/8/26,20.0
2013/8/27,0
2013/8/28,0
2013/8/29,0
2013/8/30,0.0
2013/8/31,3.5
2013/9/1,31.5
2013/9/2,65.5
2013/9/3,99.0
2013/9/4,113.0
2013/9/5,0
2013/9/6,0.0
2013/9/7,1.0
2013/9/8,0.0
2013/9/9,0.0
2013/9/10,0
2013/9/11,0.0
2013/9/12,0.0
2013/9/13,0
2013/9/14,0.0
2013/9/15,67.0
2013/9/16,0.5
2013/9/17,0
2013/9/18,0
2013/9/19,0
2013/9/20,0
2013/9/21,0
2013/9/22,0.0
2013/9/23,0
2013/9/24,0
2013/9/25,0
2013/9/26,0
2013/9/27,0.0
2013/9/28,0.0
2013/9/29,0.0
2013/9/30,0.0
2013/10/1,0
2013/10/2,0
2013/10/3,0.0
2013/10/4,0
2013/10/5,97.5
2013/10/6,0.0
2013/10/7,5.5
2013/10/8,24.5
2013/10/9,23.5
2013/10/10,25.5
2013/10/11,47.5
2013/10/12,0
2013/10/13,0
2013/10/14,0
2013/10/15,20.0
2013/10/16,0.0
2013/10/17,0
2013/10/18,2.5
2013/10/19,10.0
2013/10/20,2.0
2013/10/21,0
2013/10/22,0.0
2013/10/23,37.5
2013/10/24,87.5
2013/10/25,196.0
2013/10/26,0.0
2013/10/27,0
2013/10/28,0
2013/10/29,0
2013/10/30,0
2013/10/31,0
2013/11/1,0
2013/11/2,0.0
2013/11/3,1.5
2013/11/4,2.5
2013/11/5,0
2013/11/6,0.0
2013/11/7,0.0
2013/11/8,0
2013/11/9,0
2013/11/10,11.5
2013/11/11,0
2013/11/12,0.0
2013/11/13,0.0
2013/11/14,0.0
2013/11/15,7.5
2013/11/16,0
2013/11/17,0.0
2013/11/18,0.0
2013/11/19,0.0
2013/11/20,0.0
2013/11/21,0
2013/11/22,0
2013/11/23,0
2013/11/24,0
2013/11/25,71.5
2013/11/26,0
2013/11/27,0.0
2013/11/28,0.0
2013/11/29,0.0
2013/11/30,0
2013/12/1,0.0
2013/12/2,0
2013/12/3,0
2013/12/4,0
2013/12/5,0
2013/12/6,0
2013/12/7,0
2013/12/8,0
2013/12/9,24.0
2013/12/10,21.5
2013/12/11,0.0
2013/12/12,0
2013/12/13,0.0
2013/12/14,0
2013/12/15,0
2013/12/16,0
2013/12/17,2.0
2013/12/18,27.0
2013/12/19,2.5
2013/12/20,1.0
2013/12/21,0.0
2013/12/22,0.0
2013/12/23,0
2013/12/24,0.0
2013/12/25,0
2013/12/26,17.5
2013/12/27,0.0
2013/12/28,0.0
2013/12/29,0
2013/12/30,0
2013/12/31,0.0
2014/1/1,0
2014/1/2,0
2014/1/3,0
2014/1/4,0
2014/1/5,0.0
2014/1/6,0
2014/1/7,0.0
2014/1/8,21.0
2014/1/9,0.0
2014/1/10,0.0
2014/1/11,0
2014/1/12,0
2014/1/13,0
2014/1/14,0
2014/1/15,0
2014/1/16,0
2014/1/17,0
2014/1/18,0.0
2014/1/19,0.0
2014/1/20,0.0
2014/1/21,0.0
2014/1/22,0.0
2014/1/23,0
2014/1/24,0
2014/1/25,2.5
2014/1/26,1.0
2014/1/27,0
2014/1/28,0.0
2014/1/29,0
2014/1/30,14.0
2014/1/31,0
2014/2/1,0
2014/2/2,7.0
2014/2/3,0
2014/2/4,0.0
2014/2/5,0
2014/2/6,0.0
2014/2/7,12.0
2014/2/8,16.0
2014/2/9,0.0
2014/2/10,0.0
2014/2/11,0
2014/2/12,0
2014/2/13,0.0
2014/2/14,4.0
2014/2/15,0.0
2014/2/16,0
2014/2/17,2.0
2014/2/18,4.0
2014/2/19,0
2014/2/20,0
2014/2/21,0
2014/2/22,0
2014/2/23,0
2014/2/24,0
2014/2/25,0
2014/2/26,1.0
2014/2/27,86.5
2014/2/28,0.0
2014/3/1,12.5
2014/3/2,12.0
2014/3/3,0
2014/3/4,1.0
2014/3/5,11.5
2014/3/6,0.0
2014/3/7,0
2014/3/8,0
2014/3/9,0.0
2014/3/10,0.0
2014/3/11,0
2014/3/12,5.0
2014/3/13,130.0
2014/3/14,0.0
2014/3/15,0
2014/3/16,0
2014/3/17,0
2014/3/18,0.5
2014/3/19,5.0
2014/3/20,9.5
2014/3/21,0.0
2014/3/22,0
2014/3/23,0
2014/3/24,0
2014/3/25,2.0
2014/3/26,8.0
2014/3/27,0.0
2014/3/28,0
2014/3/29,25.5
2014/3/30,36.5
2014/3/31,0
2014/4/1,0
2014/4/2,0.0
2014/4/3,42.5
2014/4/4,3.5
2014/4/5,3.0
2014/4/6,0.0
2014/4/7,0
2014/4/8,0
2014/4/9,0
2014/4/10,0
2014/4/11,0
2014/4/12,0.0
2014/4/13,32.0
2014/4/14,1.0
2014/4/15,0
2014/4/16,0
2014/4/17,0.5
2014/4/18,11.0
2014/4/19,0
2014/4/20,1.5
2014/4/21,2.0
2014/4/22,0.0
2014/4/23,0
2014/4/24,0
2014/4/25,0
2014/4/26,17.5
2014/4/27,0
2014/4/28,24.0
2014/4/29,75.5
2014/4/30,0
2014/5/1,0
2014/5/2,0
2014/5/3,0
2014/5/4,0
2014/5/5,7.0
2014/5/6,0
2014/5/7,0
2014/5/8,0
2014/5/9,0
2014/5/10,0
2014/5/11,0
2014/5/12,50.0
2014/5/13,0
2014/5/14,16.0
2014/5/15,0.5
2014/5/16,0
2014/5/17,0
2014/5/18,0
2014/5/19,0
2014/5/20,53.0
2014/5/21,0
2014/5/22,0.0
2014/5/23,0
2014/5/24,0
2014/5/25,0
2014/5/26,75.5
2014/5/27,0
2014/5/28,0
2014/5/29,0
2014/5/30,0
2014/5/31,0
2014/6/1,0
2014/6/2,0
2014/6/3,0.0
2014/6/4,51.0
2014/6/5,17.0
2014/6/6,104.0
2014/6/7,3.5
2014/6/8,2.0
2014/6/9,0
2014/6/10,1.0
2014/6/11,2.5
2014/6/12,16.5
2014/6/13,0
2014/6/14,0
2014/6/15,0
2014/6/16,0
2014/6/17,9.0
2014/6/18,17.0
2014/6/19,0
2014/6/20,0
2014/6/21,17.5
2014/6/22,40.5
2014/6/23,12.0
2014/6/24,0.0
2014/6/25,0
2014/6/26,0.5
2014/6/27,3.0
2014/6/28,0.0
2014/6/29,0
2014/6/30,0
2014/7/1,0
2014/7/2,4.0
2014/7/3,41.0
2014/7/4,0.0
2014/7/5,0
2014/7/6,26.5
2014/7/7,13.5
2014/7/8,22.0
2014/7/9,5.0
2014/7/10,66.5
2014/7/11,0.0
2014/7/12,4.5
2014/7/13,0.0
